-0.047585829	-0.365066574	0.175751093
-0.042405313	-0.351326415	0.111364514
-0.00352204	-0.227535176	-0.308607621
-0.052724075	-0.307618294	-0.046398395
-0.243999831	-0.385215778	-0.103155497
-0.271805357	-0.355584362	-0.253586312
-0.307075613	-0.312554169	-0.373506075
0.037548021	-0.52939227	0.359140707
0.033219461	-0.506145393	0.290296765
-0.073258964	-0.389775383	0.205359232
-0.045348983	-0.299739016	-0.198068018
-0.061708858	-0.32711856	-0.051282683
-0.027645477	-0.300497738	-0.012072156
-0.062403606	-0.296938479	-0.155738138
-0.227651153	-0.392634138	-0.257940143
-0.277714199	-0.371256246	-0.180147646
-0.328274629	-0.355585621	-0.22231052
-0.01834079	-0.627382252	0.393067969
0.019797331	-0.549099931	0.34682899
0.004634699	-0.50249689	0.228674609
-0.081135984	-0.319249851	-0.155848826
-0.057954845	-0.414281625	0.170572045
-0.039699286	-0.318186669	-0.016225501
-0.140337461	-0.417925241	0.163166025
-0.215387532	-0.392982489	-0.130604783
-0.227438871	-0.374166395	-0.029230075
-0.31102308	-0.373861267	-0.112068302
-0.352686607	-0.330059266	-0.303393003
-0.013672619	-0.525642784	0.291999299
-0.048823986	-0.474771588	0.219975877
-0.093147308	-0.416204208	0.148856858
-0.054731481	-0.328953862	0.03509596
-0.074075959	-0.36991328	0.075322536
-0.113039743	-0.334163427	-0.352489497
-0.273775652	-0.373960077	-0.117196266
-0.389584508	-0.33105193	-0.285432213
-0.017746981	-0.593933676	0.347596367
-0.067679947	-0.513422106	0.277946241
-0.078912772	-0.3510782	-0.260986607
-0.041910985	-0.285969831	-0.120959697
-0.119034892	-0.31527295	-0.078175006
-0.231109856	-0.390477835	0.07234616
-0.341299527	-0.383534151	-0.116568535
-0.386082193	-0.34155413	-0.160543115
-0.036519137	-0.616350549	0.347980055
-0.052703236	-0.57245672	0.242521079
-0.074291055	-0.519595883	0.183730145
-0.071946306	-0.338259734	0.019409423
-0.130941763	-0.340278294	0.013859787
-0.263212721	-0.372244154	-0.024674717
-0.356908923	-0.347855119	-0.194776175
-0.384286291	-0.349985109	-0.070585004
-0.067657566	-0.619475076	0.318096412
-0.094299024	-0.568589643	0.219965928
-0.232934154	-0.368602552	-1.87744E-05
-0.107555187	-0.464239394	0.154768658
-0.148309496	-0.373192381	0.117814465
-0.228245644	-0.396031099	0.148650025
-0.368316894	-0.371515113	-0.109130328
-0.395694263	-0.373645103	0.015060843
-0.104428666	-0.605466767	0.394784281
-0.133985899	-0.577023307	0.235006599
-0.178273175	-0.463797091	0.168797972
-0.075786407	-0.486888566	0.20906294
-0.155773149	-0.431492876	0.122082059
-0.177252731	-0.370738121	0.066844957
-0.249874766	-0.369743072	0.08930816
-0.308623177	-0.402527025	0.079018484
0.352968996	-0.242692326	0.486563262
0.323345518	-0.193171011	0.402380989
0.251035378	-0.112764186	0.3398285
0.218709746	-0.054398357	0.232685127
0.254702816	-0.05500301	0.124612065
0.243423246	-0.020874062	0.038620988
0.254255232	0.007855363	-0.096005496
0.375221858	-0.243066403	0.556009454
0.337839293	-0.182101587	0.455171607
0.315627528	-0.128933732	0.33541718
0.259901055	-0.05257655	0.236388137
0.277202842	-0.022698795	0.07789615
0.277573587	0.026318644	-0.096347007
0.390657545	-0.229498769	0.59709342
0.367851242	-0.193919164	0.541273372
0.356224298	-0.144700175	0.403054568
0.321543887	-0.092579873	0.325177822
0.288870882	-0.019124005	0.16580672
0.314526292	0.016898503	-0.03996407
0.412215659	-0.199692764	0.562084157
0.39129318	-0.159116738	0.482850808
0.364024481	-0.103349895	0.369401907
0.33898698	-0.057676672	0.284767433
0.333706255	-0.023648499	0.18076418
0.303735402	0.040962857	0.044354179
0.433650192	-0.186225905	0.585155946
0.406381493	-0.130459062	0.471707047
0.389226661	-0.079890192	0.345647094
0.372071828	-0.029321323	0.219587142
0.342100976	0.035290033	0.083177142
0.458381415	-0.164015308	0.567254459
0.434285826	-0.115843874	0.470913334
0.403844018	-0.052481624	0.340356659
0.409148115	-0.022402318	0.217889028
0.380119175	0.044707249	0.069772376
0.479468573	-0.135458409	0.538098521
0.445730074	-0.080839896	0.448515123
0.444093415	-0.053158027	0.355766319
0.439283646	-0.017880748	0.24590974
0.415188056	0.030290686	0.149568616
0.488210668	-0.091609919	0.49273921
0.464933408	-0.057279419	0.442772487
0.430252997	-0.005159118	0.36489574
0.406628363	0.044261422	0.26270129
0.430870907	0.076536612	0.074490476
0.493185116	-0.057754271	0.494206502
0.482723875	-0.037466257	0.454589827
0.434409115	0.042537465	0.31998863
0.443828233	0.067519574	0.202922123
0.506295044	0.089096493	-0.064547327
0.511446538	-0.036692005	0.500170516
0.467123216	0.021875375	0.429051497
0.452670537	0.063599732	0.325952645
0.456214393	0.105021761	0.168817262
0.511616865	0.107862099	-0.010852308
0.537579247	-0.009019035	0.396897361
0.543331333	0.023600797	0.264085997
0.548572686	0.054866023	0.137622337
0.558787352	0.081958144	0.010668282
0.566959084	0.103631841	-0.090894962
0.55137809	0.017570943	0.397004067
0.565167889	0.054145307	0.225616093
0.575382555	0.081237428	0.098662038
0.582532821	0.100201913	0.0097942
0.590193821	0.120521003	-0.085421342
0.546652032	0.034842291	0.542084535
0.548001295	0.074759345	0.39698376
0.556552075	0.09743838	0.290709486
0.616074019	0.073615782	0.192588083
0.651713653	0.077296319	0.070463818
0.605374541	0.053949191	0.375722399
0.603088914	0.082614492	0.281487646
0.592899594	0.125044428	0.162842872
0.598517661	0.139945094	0.093018142
0.591769454	0.174138107	-0.00707392
0.615221537	0.087421486	0.363624094
0.603500018	0.125787604	0.264022427
0.602746591	0.158516723	0.150744567
0.604923544	0.181654313	0.062367122
0.602637917	0.210319614	-0.031867631
-0.313538982	-0.393728341	0.031479513
-0.289197651	-0.375348116	0.121926019
-0.194915955	-0.359185337	-0.01342354
-0.126591606	-0.342734639	-0.416986765
-0.285322546	-0.372750045	-0.097485679
-0.143386402	-0.678075073	0.273664499
-0.189593547	-0.624504115	0.225958781
-0.109341918	-0.658535212	0.372940208
-0.194221207	-0.389365418	0.091031915
-0.261433024	-0.400805992	0.064709316
-0.341120552	-0.396253666	-0.006514284
-0.076569323	-0.570603506	0.380642964
-0.076851608	-0.647768116	0.371694294
-0.181034441	-0.354390466	-0.072861196
-0.246509389	-0.441281243	0.161954843
-0.364275604	-0.380587802	0.009060057
-0.104632359	-0.646044158	0.314406954
-0.135416186	-0.350128497	-0.363854636
-0.057231076	-0.30493305	-0.354076923
-0.147537457	-0.366266092	-0.26974923
-0.221736776	-0.50831906	0.186588771
-0.104550166	-0.540456599	0.213790485
-0.099346572	-0.320566768	-0.169910631
-0.170590926	-0.363364779	-0.209407172
-0.403939029	-0.344821446	0.069878435
-0.399895688	-0.314306077	-0.148792644
-0.047104548	-0.680950284	0.397795515
-0.03334691	-0.550452367	0.303595261
-0.016937953	-0.448544313	0.240453897
-0.230520261	-0.462919137	0.189412666
-0.398046761	-0.360799744	-0.067058541
-0.172827478	-0.57073453	0.25725559
-0.126067184	-0.517468824	0.198491514
0.023403668	-0.518723779	0.290301185
-0.071228186	-0.304332336	-0.102606008
-0.105033492	-0.312928635	-0.451996029
-0.329710336	-0.431083925	0.108174422
-0.084610695	-0.636324616	0.35503872
0.036178592	-0.585560044	0.350959467
-0.080547095	-0.377082777	0.182850332
-0.083985092	-0.390851962	0.105742011
-0.132902376	-0.350171221	-0.098877013
-0.266278242	-0.342901316	-0.397472565
-0.064812823	-0.595175887	0.285361706
-0.061603	-0.299465715	-0.285526387
-0.030996514	-0.293695039	-0.263358999
-0.066179239	-0.328666053	-0.242863741
-0.334684783	-0.464939572	0.106707129
-0.121640531	-0.372986471	-0.189048588
-0.054475164	-0.631803046	0.383059433
-0.290974017	-0.38773931	-0.027245774
-0.111838004	-0.669806187	0.284125236
-0.274802193	-0.493600172	0.160829063
-0.117172488	-0.31775253	-0.534053273
-0.210245784	-0.345100125	-0.288751211
-0.154336909	-0.36363808	-0.121948803
-0.316505846	-0.407422671	0.120443962
-0.121411091	-0.32899448	-0.481373344
-0.163838512	-0.352165555	0.002890522
-0.197906076	-0.577855087	0.22292935
-0.059879471	-0.614114019	0.337137232
-0.267943922	-0.454748101	0.138883054
-0.163225957	-0.487933196	0.207962446
-0.150286063	-0.627678729	0.253075093
-0.216226905	-0.356313049	-0.094576382
-0.098880678	-0.678823226	0.412556883
0.639153518	0.126342811	0.557180334
-0.132693628	-0.734235974	0.436498783
-0.143687495	-0.697465973	0.395815533
-0.143687495	-0.697465973	0.395815533
-0.175266458	-0.736619352	0.408742055
-0.148077491	-0.659906717	0.415388859
-0.192712941	-0.711388126	0.400811327
-0.221027784	-0.747459497	0.420613863
-0.258653743	-0.704245706	0.438719722
-0.195040316	-0.624730839	0.407205458
-0.164523606	-0.577244158	0.312592276
-0.203555553	-0.685367647	0.453137175
-0.133945009	-0.595522114	0.394531608
-0.143433131	-0.592810505	0.275233251
-0.219684699	-0.597180841	0.440880181
-0.173378507	-0.530117471	0.339803738
-0.164648396	-0.512538146	0.278745121
-0.288674748	-0.636177912	0.456785661
-0.188851737	-0.510803329	0.402237229
-0.186194371	-0.49817991	0.321765366
-0.187712123	-0.491054717	0.245739927
-0.230147439	-0.564577492	0.44104026
-0.289876249	-0.590161888	0.436730452
-0.21798821	-0.494275806	0.349818789
-0.192177747	-0.448120701	0.218808703
-0.305425107	-0.565472985	0.452659395
-0.249857676	-0.48499694	0.331367664
-0.235661575	-0.452920298	0.202374415
-0.361358669	-0.592142024	0.49606893
-0.295087875	-0.500003737	0.384082801
-0.250223808	-0.431189935	0.253485468
-0.367190789	-0.552832337	0.486121365
-0.313976482	-0.473022081	0.346631181
-0.290519143	-0.427532765	0.197422644
-0.397618131	-0.545303904	0.49719113
-0.307738741	-0.418425822	0.329005562
-0.291265145	-0.380308631	0.171706216
-0.389102895	-0.484667097	0.451259414
-0.310306741	-0.376034128	0.325934011
-0.326854232	-0.375319883	0.152040297
0.550247433	-0.051805448	0.58781807
0.550451709	-0.024797643	0.491812944
0.558517392	-0.095130188	0.579237924
0.542878466	-0.122469872	0.587413066
0.526365018	-0.086870074	0.512253391
0.528018007	-0.147744847	0.585912949
0.523264385	-0.120653753	0.504794445
0.551346618	-0.217294902	0.623840434
0.514523442	-0.221423048	0.614907455
0.501998384	-0.240503893	0.584381559
0.488592722	-0.27515335	0.611533486
0.467319568	-0.290970554	0.596267946
0.43846602	-0.300427051	0.581749871
0.433132124	-0.326900958	0.55531414
0.390961817	-0.33197817	0.566105412
0.389418118	-0.36163243	0.539295946
0.365809563	-0.383643763	0.553056184
0.335501219	-0.383725777	0.509886065
0.354752536	-0.437623931	0.50502235
0.301990104	-0.431095374	0.507259562
0.296164837	-0.472105538	0.533664022
0.251863403	-0.456369074	0.477475946
0.197550118	-0.375461841	0.358051038
0.130800679	-0.274606711	0.206257655
0.088636453	-0.201175827	0.07603629
0.097895236	-0.136919956	-0.179236878
0.13319403	-0.109462814	-0.384285984
0.249643374	-0.474584142	0.412339178
0.276072618	-0.510350518	0.457725611
0.269960255	-0.538889134	0.440965138
0.196204612	-0.456616392	0.376249087
0.198348973	-0.502954908	0.397068452
0.188733508	-0.540784718	0.423846646
0.146276104	-0.533390383	0.391472984
0.084669521	-0.458593991	0.315960475
0.163280924	-0.554453924	0.413792468
0.138606807	-0.566058419	0.394063031
0.093814003	-0.564858213	0.390715147
0.095282034	-0.599757537	0.373207208
0.067206953	-0.607149324	0.349013875
0.03261704	-0.618587242	0.359057681
-0.009642171	-0.662693198	0.371691533
-0.464017373	-0.28037708	0.412786943
-0.392484466	-0.29414919	0.378656795
-0.389535149	-0.270315411	0.285455791
-0.41266865	-0.070893279	0.144588162
-0.47507653	-0.110225006	0.446824482
-0.474213725	-0.238724474	0.433170814
-0.406342607	-0.234836581	0.211623566
-0.406810781	-0.022879891	0.17912831
-0.230845535	0.372996499	0.644871757
-0.592851569	-0.186691151	0.605656496
-0.414789112	0.031972491	0.231881692
-0.504642921	-0.075395031	0.553124901
-0.202711763	0.431603679	0.351753288
-0.167436813	0.397071629	0.365695656
-0.242449107	0.486322967	0.280182067
-0.221626837	0.493515274	0.191025584
-0.27803569	0.371275466	0.659180924
-0.20994078	0.343734172	0.547942455
-0.184161446	0.359647122	0.4128103
-0.189589466	0.349677372	0.464639297
-0.206273343	0.401495348	0.332726019
-0.252480488	0.455066306	0.285020302
-0.250396245	0.364526062	0.598386665
-0.231905382	0.42958032	0.312025924
-0.289950893	0.335022384	0.68743246
-0.248082561	0.31797781	0.619428273
-0.238316069	0.327869878	0.554589493
-0.209958504	0.355047871	0.371779804
-0.218906666	0.331314868	0.482992986
-0.269923581	0.420163104	0.325430689
-0.245704409	0.388330815	0.363690761
-0.297786817	0.458341695	0.275916167
-0.349521851	0.513262533	0.240369301
-0.311261843	0.337894671	0.606279618
-0.26527849	0.3157529	0.543676556
-0.241630484	0.330439839	0.41940012
-0.250678856	0.354475168	0.362223469
-0.303703176	0.421987837	0.286155526
-0.330277127	0.447574598	0.277162081
-0.360024187	0.480756767	0.251060861
-0.314947004	0.291447194	0.645333403
-0.302354777	0.308833895	0.54537467
-0.276475573	0.313427215	0.449912661
-0.291870164	0.35265336	0.35852046
-0.327021531	0.403524556	0.286497038
-0.382400631	0.464791698	0.239695722
-0.370279359	0.480929293	0.145590315
-0.317848624	0.451825834	0.087831399
-0.285129827	0.450587461	-0.007978034
-0.360253334	0.294722583	0.636229268
-0.343546086	0.307012087	0.54167166
-0.284116636	0.290845157	0.416797025
-0.312015411	0.326594672	0.375969746
-0.349397976	0.387559487	0.275131899
-0.351976548	0.412743146	0.194089746
-0.308313102	0.400306511	0.10431583
-0.267174389	0.397491355	-0.011706331
-0.382158822	0.280006619	0.619010804
-0.346165753	0.279401966	0.510937742
-0.286436652	0.259972787	0.396666422
-0.344034765	0.31707668	0.371362335
-0.407643907	0.388538216	0.31375877
-0.407396743	0.421216508	0.197596664
-0.365528411	0.404171934	0.129592478
-0.29331848	0.371533442	0.023755134
-0.380192513	0.248548407	0.587824685
-0.348570446	0.261458513	0.445407184
-0.351711365	0.292065546	0.346933942
-0.363932847	0.323696284	0.272649516
-0.421543144	0.395057044	0.197033775
-0.373205011	0.3791608	0.105164085
-0.319809945	0.36066557	0.00698887
-0.306399388	0.364211335	-0.046595461
-0.398577518	0.211146994	0.639941723
-0.385514334	0.2297828	0.534129665
-0.368807086	0.242072304	0.439572058
-0.371385656	0.267255963	0.358529904
-0.385838336	0.308980319	0.255431052
-0.401703883	0.346957359	0.169892177
-0.387351413	0.353001336	0.104601195
-0.336658501	0.343350619	-0.01653512
-0.436472135	0.218068924	0.595265435
-0.398104318	0.219552554	0.47254616
-0.350656813	0.206486803	0.373407465
-0.40739645	0.279174315	0.290440315
-0.411387889	0.300610658	0.226958138
-0.415850284	0.320797896	0.169329286
-0.377406946	0.309175127	0.092664784
-0.374205744	0.335182509	-0.00898368
-0.35068132	0.333530301	-0.075179064
-0.314811833	0.316586503	-0.125171073
-0.380004169	0.239746619	0.345808163
-0.431456297	0.162676158	0.639268144
-0.384878406	0.158122639	0.512730703
-0.398389174	0.202345206	0.397925201
-0.411899941	0.246567773	0.283119698
-0.437879354	0.289742786	0.210191875
-0.415296842	0.285592368	0.155703143
-0.40317557	0.301729963	0.061597736
-0.336964485	0.269192247	-0.026227432
-0.334957079	0.290527814	-0.107721785
-0.338006606	0.314462368	-0.182910613
-0.457005851	0.154306497	0.61079523
-0.439827646	0.167845106	0.510384296
-0.392902381	0.148201546	0.436074584
-0.448505272	0.240897874	0.278964487
-0.422626069	0.245491193	0.183502478
-0.389458735	0.237391909	0.110549368
-0.369107421	0.24333511	0.02724621
-0.338171285	0.245329443	-0.074521327
-0.325231683	0.247626103	-0.122252331
-0.314399697	0.276355528	-0.256878814
-0.460618265	0.104452816	0.599865752
-0.433326194	0.112793452	0.486843766
-0.440434747	-0.032354775	0.454317968
-0.528422123	-0.211618505	0.551919815
-0.390814385	0.01290528	0.253564447
-0.391260073	0.195940852	0.126189851
-0.364909914	0.201783278	0.024874516
-0.342203821	0.213972006	-0.087695269
-0.326909439	0.222514193	-0.164692901
-0.345006184	0.270584852	-0.279046203
-0.366569946	0.16535767	0.158596597
-0.483936621	0.085989536	0.600207263
-0.430541555	0.067494305	0.502032048
-0.410172233	-0.021711048	0.351822012
-0.396652285	-0.067440872	0.277638547
-0.342790079	0.076076293	0.203034967
-0.4022842	0.142440631	0.150832526
-0.376404996	0.147033951	0.055370516
-0.366043966	0.17451427	-0.073402641
-0.375092338	0.1985496	-0.130579292
-0.409649168	0.267009047	-0.266537092
-0.473385819	-0.12697581	0.389784755
-0.468496712	0.100258012	0.428069105
-0.292856383	-0.020295601	0.254222316
-0.409302342	0.1183482	0.182933248
-0.441427847	0.172052133	0.09164086
-0.434527346	0.164351827	0.035916335
-0.398186902	0.148657133	-0.019929001
-0.382421565	0.158448426	-0.102779958
-0.393701135	0.192577374	-0.188771035
-0.429670832	0.257289506	-0.307168858
-0.514510745	0.05986355	0.592171972
-0.474402655	0.0541617	0.489500034
-0.412777547	0.025472076	0.402127067
-0.30717649	-0.046694888	0.333645394
-0.283999441	-0.033257054	0.215222284
-0.395598593	0.090425044	0.103323598
-0.412406051	0.125903873	0.029491373
-0.41074602	0.162329482	-0.104230709
-0.426611567	0.200306522	-0.189769585
-0.4350654	0.241930103	-0.310880614
-0.513957303	0.024658022	0.578545829
-0.485375947	0.020406829	0.506044919
-0.464789344	-0.019870437	0.48480098
-0.289221052	-0.099790993	0.329917097
-0.278389066	-0.071061569	0.195290614
-0.420171512	-0.047165553	0.250294572
-0.423233138	0.121181267	-0.040123143
-0.409351624	0.125976138	-0.099560799
-0.414161393	0.161253416	-0.209417378
-0.532689682	0.002346649	0.578435139
-0.487995615	-0.007203292	0.475311001
-0.446474657	-0.009157825	0.355079087
-0.338642403	-0.091418408	0.315411838
-0.283363514	-0.104917216	0.193823322
-0.319804167	-0.04145419	0.081278824
-0.393056218	0.036454423	0.030432986
-0.431975233	0.077332776	0.005236167
-0.433611893	0.105014646	-0.087512637
-0.528963132	-0.040454286	0.581916771
-0.462752046	-0.072992003	0.494091604
-0.402416223	-0.089089798	0.366197561
-0.329387963	-0.135569224	0.306734618
-0.307623781	-0.125878708	0.205871485
-0.323960284	-0.089150773	0.126185934
-0.398154248	-0.01374037	0.087046747
-0.456706456	0.055122179	0.023137656
-0.569224897	0.188999186	-0.105132729
-0.499480959	-0.095001049	0.548017446
-0.424097919	-0.135234948	0.459287877
-0.343186991	-0.176818729	0.358399456
-0.349409627	-0.145288767	0.266102853
-0.351864617	-0.103765961	0.126979647
-0.411829693	-0.038650729	0.080630531
-0.468150704	0.020118202	0.045535866
-0.512944982	0.077436476	-0.019729828
-0.549509217	0.124560356	-0.074193274
-0.605830228	0.183329286	-0.109287939
-0.654268571	0.246993863	-0.185808083
-0.503513495	-0.126358485	0.534843503
-0.452002253	-0.149850137	0.46008159
-0.357804348	-0.204227299	0.363689891
-0.327686542	-0.18839203	0.215547953
-0.409516011	-0.085198981	0.101672139
-0.49464217	0.009250329	0.028769603
-0.554136291	0.075614668	-0.023432838
-0.62233141	0.150924295	-0.080584202
-0.673124531	0.208343344	-0.12783772
-0.510371765	-0.165210555	0.556789513
-0.433575859	-0.201697138	0.450499968
-0.367263814	-0.230588827	0.332672096
-0.349715612	-0.21944714	0.256410542
-0.411788304	-0.127899142	0.123165948
-0.362408049	-0.189065508	0.187979441
-0.455640669	-0.068082657	0.046193603
-0.505962836	-0.009414502	-0.006913239
-0.630949922	0.12341495	-0.093305944
-0.52722032	-0.182525505	0.533265522
-0.450895369	-0.220261193	0.432829303
-0.359399618	-0.265793841	0.313476504
-0.368447991	-0.241758512	0.256299853
-0.392196206	-0.208677118	0.212186456
-0.402345158	-0.065813907	0.206059532
-0.496484604	-0.084994505	0.094718321
-0.573380721	-0.000739589	0.032618034
-0.636047951	0.073220157	-0.036692182
-0.718819331	0.173914994	-0.138861346
-0.495421003	-0.141882793	0.509899936
-0.535792089	-0.081819892	0.06760201
-0.549897393	-0.055185576	0.016730885
-0.594344297	-0.012957343	0.003692918
-0.638320245	0.030519996	-0.015198374
-0.678528545	0.083990179	-0.080916269
-0.378991423	-0.327058058	0.317299647
-0.421901877	-0.264743363	0.228620652
-0.472694999	-0.207324313	0.181367134
-0.495928695	-0.103135555	-0.041706168
-0.574281243	-0.092486214	0.0868601
-0.606730457	-0.050459531	0.03779778
-0.657870953	0.022049559	-0.061683465
-0.411404147	-0.398286607	0.515013742
-0.394102359	-0.368408852	0.356521757
-0.447922386	-0.274362129	0.206001063
-0.506474595	-0.20549958	0.142091972
-0.449390009	-0.000353141	0.091174429
-0.587833107	-0.101057426	0.022362832
-0.661432533	-0.008058772	-0.080710733
-0.412935697	-0.394366251	0.386413772
-0.494919455	-0.331731895	0.143721925
-0.473124566	-0.297821831	0.229755876
-0.432784508	-0.085218673	0.062488751
-0.49736521	-0.049541797	0.023216335
-0.643600677	-0.077494023	-0.026357977
-0.71779464	-0.002083621	-0.065497164
-0.399615514	-0.35936591	0.429507527
-0.445178842	-0.372455056	0.27149758
-0.485387143	-0.318984873	0.205779685
-0.478026714	-0.12715867	-0.039436659
-0.506780578	-0.279657952	0.132399661
-0.637171971	-0.129139473	8.47558E-05
-0.708069244	-0.044985332	-0.080027709
-0.241041888	0.414649106	0.665255628
-0.151777334	0.379210076	0.517088403
-0.146473237	0.409289382	0.394620771
-0.18291389	0.472752408	0.282076273
-0.431849325	-0.46914615	0.392453449
-0.38131992	-0.316416279	0.249563305
-0.413581266	-0.340653484	0.1286374
-0.543076487	-0.085267265	-0.071464949
-0.457826571	-0.392075499	0.501223158
-0.325131994	-0.185091772	0.085571488
-0.435960879	-0.300629553	-0.055203878
-0.552735841	-0.260115856	0.067835683
-0.45621945	-0.344185577	0.493705183
-0.384407038	-0.242924734	0.360288971
-0.327244494	-0.141491967	0.076838717
-0.442703997	-0.263736085	-0.053829004
-0.500158777	-0.350193284	0.482932113
-0.350383849	-0.114633777	-0.002671026
-0.46850072	-0.249501315	-0.052866883
-0.595493575	-0.214725133	0.038457072
-0.54022723	-0.362660395	0.566382935
-0.390148058	-0.115143256	-0.01789052
-0.482227582	-0.219979972	-0.059582817
-0.656321691	-0.137864031	-0.046730697
-0.515922512	-0.282446898	0.513987957
-0.435379988	-0.163606729	0.319513128
-0.446612746	-0.137645645	-0.015324315
-0.529573745	-0.258300317	0.553776572
-0.438523382	0.027492778	0.348129676
-0.501603949	-0.022732064	0.135798758
-0.565421977	-0.065712924	0.621768981
-0.505603799	0.014886586	0.542535374
-0.548936372	-0.000662533	0.619110182
-0.561624707	-0.376322628	0.505443841
-0.485718622	-0.42642579	0.44996662
-0.431755937	-0.402398867	0.199883916
-0.54872365	-0.330684588	0.577292089
-0.547467047	-0.28855878	0.560936621
-0.605712371	-0.141400576	0.628367957
-0.536490499	0.10111146	0.650065057
-0.523186974	0.122257015	0.670915693
-0.449392699	0.145950784	0.361286503
-0.454720513	0.197984973	0.193838134
-0.410775762	0.20867457	0.021531236
-0.491533124	0.203493579	0.695887763
-0.44500558	0.284480279	0.67619997
-0.438114749	0.315083605	0.683285183
-0.384095713	0.350680856	0.664692503
-0.306481358	0.433814279	0.678499568
-0.167781672	0.364995045	0.496849346
0.419518509	0.47312944	0.47276916
0.392330197	0.440872363	0.308059639
0.369478661	0.431125021	0.159258626
0.34790724	0.421881965	0.019148535
0.330123102	0.414296126	-0.096655401
0.335962344	0.436380515	-0.225368369
0.418973148	0.496131901	0.491728304
0.398404644	0.48775826	0.354390807
