0.636992894	0.293560202	0.205757093
0.613563793	0.273804123	0.136270026
0.593597445	0.263232223	0.023745767
0.691039675	0.300489621	0.311190996
0.651336952	0.26300202	0.227555494
0.630678054	0.250593284	0.123638673
0.675721677	0.233643837	0.340969278
0.638789157	0.20350358	0.222904021
0.687864655	0.147659392	0.471185458
0.691080661	0.169422134	0.38448186
0.684483008	0.204855355	0.279548941
0.649019644	0.073815888	0.442123224
0.631440632	0.119822525	0.333473875
0.614640088	0.16789387	0.215149267
0.581511053	0.225589565	0.112832479
0.510582183	0.328592693	-0.033749542
0.549549719	0.286382324	-0.003997197
-0.211997869	0.652112647	0.491165992
-0.094010379	0.568057954	0.426740078
-0.018984898	0.50238618	0.428940678
0.086853532	0.425807837	0.375311223
0.112912859	0.441992363	0.238362663
0.080868705	0.542264474	-0.017637071
-0.189345588	0.594001785	0.490766174
-0.114607203	0.540801558	0.449801841
-0.183308893	0.557986818	0.463209244
-0.183308893	0.557986818	0.463209244
-0.018754154	0.478344305	0.240615587
-0.008429809	0.532193338	0.018832094
-0.280385993	0.605776679	0.455418362
-0.178726993	0.531346335	0.407000269
-0.276295465	0.564599939	0.45204958
-0.179594362	0.490252882	0.418518108
-0.092706919	0.429576306	0.366757317
-0.062445432	0.610265776	0.453554728
-0.008214968	0.568837896	0.433809578
-0.044962475	0.629263333	0.469194002
0.011200921	0.618522068	0.471420687
0.092051669	0.593860458	0.447216826
0.195267602	0.523559533	0.379448215
0.228287347	0.556392872	0.43491491
0.345182804	0.533794698	0.429319287
0.419129488	0.504054601	0.444190196
0.689401202	0.281346587	0.403142267
0.687277228	0.198127327	0.431015574
