-0.021918711	-0.343838691	-0.285073923
0.044958838	-0.261241816	-0.309712175
-0.012866395	-0.250667493	-0.33456461
-0.080893673	-0.266807771	-0.321025991
-0.114218982	-0.135725441	-0.430154204
-0.225424411	-0.137488339	-0.584974952
0.072400084	-0.552931353	0.335555617
0.043839713	-0.496351302	0.223189837
0.009131668	-0.44848693	0.160427767
0.000340529	-0.419712341	0.085726517
-0.070502399	-0.41694261	-0.155691386
-0.325267978	-0.690966811	0.426413776
-0.035511523	-0.296589568	-0.239312138
-0.055713032	-0.244305514	-0.362100641
-0.107505957	-0.183179601	-0.419383832
-0.196212311	-0.159390624	-0.486051962
-0.205157298	-0.133912467	-0.409866444
0.019797331	-0.549099931	0.34682899
0.004634699	-0.50249689	0.228674609
-0.006576088	-0.462776166	0.122725239
-0.028244233	-0.416063839	0.024104361
-0.155983947	-0.431540497	-0.064437829
-0.069035873	-0.318434324	-0.195778657
-0.061251203	-0.297787226	-0.292531248
-0.118678356	-0.225138832	-0.37325512
-0.16056408	-0.176646627	-0.416256832
-0.195243252	-0.129715725	-0.475810705
0.018872419	-0.573992345	0.301308105
-0.006610478	-0.522313837	0.196829389
-0.028278624	-0.475601509	0.098208511
-0.117795217	-0.481047439	-0.089797053
-0.120305491	-0.381514131	-0.128315325
-0.261046064	-0.58753668	0.197558879
-0.143900345	-0.35586405	-0.202163849
-0.248451886	-0.139285421	-0.415355327
-0.017746981	-0.593933676	0.347596367
-0.03686146	-0.540448317	0.217236974
-0.065922565	-0.478616749	0.087858371
-0.113455101	-0.425908858	-0.131282345
-0.205009393	-0.445462651	-0.059442035
-0.184611979	-0.289866397	-0.215305333
-0.221567275	-0.204337619	-0.360703096
-0.285077593	-0.168447497	-0.542780211
-0.036519137	-0.616350549	0.347980055
-0.052703236	-0.57245672	0.242521079
-0.086737655	-0.506452046	0.11363287
-0.128182329	-0.45381885	-0.043132425
-0.163354937	-0.379751837	-0.099219235
-0.218814808	-0.301118561	-0.207102759
-0.271855032	-0.23343142	-0.283738164
-0.294544644	-0.189428304	-0.369663636
-0.067657566	-0.619475076	0.318096412
-0.094299024	-0.568589643	0.219965928
-0.157953038	-0.548529665	0.077197185
-0.142097895	-0.469637276	0.016866863
-0.26573857	-0.528478381	0.03111401
-0.414348135	-0.656966201	0.384812429
-0.283234228	-0.270967533	-0.252596751
-0.408662186	-0.351269028	-0.240352926
-0.120221447	-0.609971	0.309217455
-0.133985899	-0.577023307	0.235006599
-0.225425333	-0.594651928	0.169128104
-0.200923642	-0.494979538	0.019654955
-0.286918414	-0.567927149	0.152016452
-0.228185461	-0.392773921	-0.127248007
-0.262353899	-0.344488413	-0.193149583
-0.336685556	-0.246453504	-0.311766935
0.430279959	-0.331908217	0.503123574
0.382768602	-0.259426401	0.392626459
0.368620799	-0.200786504	0.228855876
0.356899279	-0.162420387	0.12925421
0.358054766	-0.141992009	0.053572171
0.375041883	-0.121123733	-0.072138812
0.348325542	-0.07288581	-0.160690177
0.45835504	-0.324516431	0.527316909
0.424447538	-0.268885446	0.43467538
0.401623533	-0.210323974	0.297747719
0.379577995	-0.149697792	0.151144799
0.385518635	-0.120708565	0.030577794
0.394573143	-0.083460499	-0.128690248
0.524434232	-0.335424273	0.49977035
0.445822829	-0.23956434	0.401938358
0.421052656	-0.186164643	0.289198845
0.418347339	-0.140407872	0.135889631
0.42963511	-0.110469579	-0.004401626
0.410601302	-0.055088459	-0.14170302
0.517721206	-0.287970114	0.488999976
0.467095982	-0.223747136	0.417203898
0.442325809	-0.170347439	0.304464386
0.430483163	-0.122359381	0.171253156
0.429621875	-0.084944738	0.041758357
0.425461761	-0.029813485	-0.140202901
0.513343583	-0.234321825	0.449203827
0.465832226	-0.161840008	0.338706712
0.459725944	-0.111870529	0.180933601
0.452841196	-0.06396576	0.03283575
0.456261477	-0.015195213	-0.149872974
0.561824447	-0.252206287	0.500180539
0.499356576	-0.139995252	0.295173231
0.500339318	-0.110922736	0.189492848
0.496855533	-0.067230675	0.045858892
0.485791354	-0.017177908	-0.097027597
0.569104511	-0.220570605	0.502428123
0.53034125	-0.151352431	0.376670654
0.523169405	-0.090976114	0.185407869
0.507925794	-0.038775347	0.047732743
0.503663543	0.002852004	-0.086225952
0.567451522	-0.159695833	0.428768566
0.546082313	-0.110508843	0.32049295
0.530162372	-0.046868884	0.144490521
0.531923582	-0.01573166	0.029134876
0.547492922	0.025562538	-0.164370305
0.572785419	-0.133221925	0.455204297
0.554530078	-0.075776096	0.308227645
0.537442437	-0.015233203	0.146738104
0.543383077	0.013756024	0.026171098
0.583537631	0.027625975	-0.145762067
0.6020282	-0.122733074	0.464884743
0.562875704	-0.054547253	0.343964903
0.535872269	0.006162218	0.212248605
0.547549273	0.037132866	0.067119718
0.560393978	0.071200579	-0.092522057
0.604350365	-0.091014104	0.482018948
0.59668715	-0.045174045	0.343596356
0.588634701	-0.00036634	0.210011393
0.579516689	0.054848202	0.042936756
0.625694703	0.058228026	-0.110393357
0.634760848	-0.077428186	0.477186505
0.644983056	-0.037083055	0.303405573
0.589891304	0.041759468	0.193655924
0.582532821	0.100201913	0.0097942
0.658440587	0.078008073	-0.144251577
0.640196882	-0.037450377	0.455619674
0.646239659	0.005042752	0.287050105
0.632061612	0.04683668	0.182864652
0.608187203	0.106144938	0.04651594
0.679324506	0.092792922	-0.124148407
0.633196761	0.022475329	0.401684367
0.603088914	0.082614492	0.281487646
0.592899594	0.125044428	0.162842872
0.598517661	0.139945094	0.093018142
0.591769454	0.174138107	-0.00707392
0.647667986	0.046717949	0.408022114
0.603500018	0.125787604	0.264022427
0.602746591	0.158516723	0.150744567
0.604923544	0.181654313	0.062367122
0.602637917	0.210319614	-0.031867631
-0.17562022	-0.216462276	-0.365806545
-0.236865351	-0.27267784	-0.225187928
-0.275645552	-0.324672407	-0.176017853
-0.366874847	-0.449374468	-0.132857246
-0.397315929	-0.50223591	0.008260484
-0.418724389	-0.55901707	0.27433779
-0.444294229	-0.560906582	0.414813558
-0.440421621	-0.533909311	0.224348939
-0.412789161	-0.482921767	0.070693975
-0.426072531	-0.479125515	-0.096323725
-0.363976857	-0.392485455	-0.203863428
-0.438132117	-0.500935563	0.350683389
-0.443976245	-0.488559076	0.186095277
-0.451717998	-0.475640266	-0.002352507
-0.445947764	-0.449185317	-0.168957453
-0.367986981	-0.348343329	-0.23645587
-0.488448433	-0.523856807	0.419167389
-0.461271472	-0.474077373	0.271173646
-0.469468724	-0.462366673	0.088387082
-0.468480365	-0.431868539	-0.161119319
-0.448094908	-0.397446055	0.22922387
-0.465291053	-0.400670611	0.082269856
-0.485257401	-0.41124251	-0.030254403
-0.474176591	-0.381853136	-0.167973421
-0.419237754	-0.303955144	-0.273701567
-0.343062454	-0.20363968	-0.35482684
-0.459553778	-0.367712431	0.243702223
-0.486675604	-0.380308887	0.075839334
-0.484827924	-0.358454577	-0.091395998
-0.487135548	-0.347621282	-0.206986698
-0.458396014	-0.296826712	-0.347772158
-0.492249112	-0.360396279	0.233577702
-0.489708881	-0.336705132	0.057734931
-0.51533062	-0.353799818	-0.056636327
-0.529641577	-0.357848931	-0.167313588
-0.517868216	-0.326622721	-0.313640044
-0.480588103	-0.270129923	-0.41630175
-0.513518677	-0.348206457	0.297853687
-0.505323055	-0.317992524	0.123857916
-0.511208418	-0.308171508	-0.0194021
-0.530482215	-0.316906571	-0.140533798
-0.527941985	-0.293215425	-0.316376568
-0.511898334	-0.2591401	-0.443641149
-0.525670098	-0.320309669	0.320939478
-0.527630129	-0.283123834	-0.015378185
-0.544826274	-0.28634839	-0.162332198
-0.55348184	-0.283874717	-0.27116246
-0.54736387	-0.259171292	-0.419335915
-0.583291984	-0.277383123	-0.245010227
-0.589062361	-0.275734007	-0.317563734
-0.583636942	-0.252867419	-0.457129751
-0.28669326	-0.388669077	-0.127177695
-0.317510446	-0.444974154	0.03943008
-0.357560761	-0.508814295	0.17652154
-0.381337454	-0.554922914	0.327761437
-0.36999357	-0.576484637	0.242576576
-0.300396184	-0.468184992	0.026798726
-0.321402675	-0.506946267	0.143608868
-0.263808621	-0.41352903	-0.067255541
-0.374508299	-0.661831482	0.446536471
-0.362589694	-0.635795388	0.345849318
-0.336779231	-0.589640284	0.214839233
-0.348711577	-0.676066253	0.44557435
-0.305289635	-0.605502019	0.285456126
-0.270407483	-0.602931321	0.32644177
-0.253302578	-0.566998813	0.101318151
-0.308169724	-0.724907407	0.438413578
-0.267480777	-0.661591832	0.31226267
-0.220712875	-0.625286409	0.253228429
-0.135750625	-0.702417319	0.353067737
-0.131366919	-0.677557512	0.251851248
-0.174022516	-0.618662886	0.174470075
-0.119046136	-0.685484472	0.378382269
-0.11533876	-0.649185472	0.238838478
-0.132139304	-0.601114126	0.120513869
-0.190278003	-0.54045891	0.064407279
-0.17044307	-0.294405146	-0.226918156
-0.105353377	-0.663306562	0.394395276
-0.065129237	-0.663391125	0.407792151
-0.043268658	-0.698041856	0.463227575
-0.01742684	-0.683340296	0.468444123
0.014151342	-0.666657314	0.449098792
0.06711805	-0.646178066	0.350856454
0.075074443	-0.625981578	0.391431342
0.105874159	-0.611363306	0.381761269
0.123746348	-0.591333394	0.392562913
0.182143008	-0.609384432	0.413766383
-0.157171628	-0.719022229	0.396367348
-0.150943892	-0.70250455	0.318965274
-0.594888356	-0.34493948	0.415532223
-0.509455709	-0.396241574	0.335119387
-0.196923097	-0.72241779	0.394294595
-0.157980519	-0.669309416	0.337293113
-0.280095506	-0.733101627	0.40914536
-0.256107039	-0.691778962	0.300780152
-0.216989885	-0.405734108	-0.135307395
-0.119215755	-0.269067682	-0.306724594
-0.061826328	-0.183759199	-0.450661203
-0.425646246	-0.632153832	0.442799495
-0.153653221	-0.217397123	-0.328247271
-0.125945133	-0.171784339	-0.435397685
-0.438006609	-0.59900816	0.419099903
-0.410601033	-0.531896333	0.125931294
-0.551131282	-0.456598607	0.426088185
-0.569108891	-0.427200731	0.377314128
